paper_id,title,year,journal,doi,pdf_status,pdf_file,pdf_url,landing_page_url,authors
WCM-001,Bringing the genetically minimal cell to life on a computer in 4D,2026,Cell,10.1016/j.cell.2026.02.009,landing_page_only,,,https://doi.org/10.1016/j.cell.2026.02.009,Zane R. Thornburg; Andrew K. Maytin; Jiwoong Kwon; Troy A. Brier; Benjamin R. Gilbert; Enguang Fu; Yang-le Gao; Jordan Quenneville; Tianyu Wu; Henry Li; Tao Long; Weria Pezeshkian; Lijie Sun; John I. Glass; Angad P. Mehta; Taekjip Ha; Zan Luthey-Schulten
WCM-002,A Whole-Cell Computational Model Predicts Phenotype from Genotype,2012,Cell,10.1016/j.cell.2012.05.044,landing_page_only,,,https://doi.org/10.1016/j.cell.2012.05.044,Jonathan R. Karr; Jayodita C. Sanghvi; Derek N. Macklin; Miriam V. Gutschow; Jared M. Jacobs; Benjamin Bolival; Nacyra Assad-Garcia; John I. Glass
WCM-003,Fundamental behaviors emerge from simulations of a living minimal cell,2022,Cell,10.1016/j.cell.2021.12.025,landing_page_only,,http://www.cell.com/article/S0092867421014884/pdf,https://doi.org/10.1016/j.cell.2021.12.025,Zane R. Thornburg; David Bianchi; Troy A. Brier; Benjamin R. Gilbert; Tyler M. Earnest; Marcelo C. R. Melo; Nataliya Safronova; James Sáenz
WCM-004,"Metabolism, cell growth and the bacterial cell cycle",2009,Nature Reviews Microbiology,10.1038/nrmicro2202,landing_page_only,,,https://doi.org/10.1038/nrmicro2202,Jue D. Wang; Petra Anne Levin
WCM-005,Integrating cellular and molecular structures and dynamics into whole-cell models,2022,Current Opinion in Structural Biology,10.1016/j.sbi.2022.102392,landing_page_only,,,https://doi.org/10.1016/j.sbi.2022.102392,Zaida Luthey‐Schulten; Zane R. Thornburg; Benjamin R. Gilbert
WCM-006,How to build the virtual cell with artificial intelligence: Priorities and opportunities,2024,Cell,10.1016/j.cell.2024.11.015,downloaded,WCM-006_Bunne_2024_How_to_build_the_virtual_cell_with_artificial_intelligence.pdf,https://arxiv.org/pdf/2409.11654,https://doi.org/10.1016/j.cell.2024.11.015,Charlotte Bunne; Yusuf Roohani; Yanay Rosen; Ankit Gupta; Xikun Zhang; Marcel Roed; Theodore Alexandrov; Mohammed AlQuraishi
WCM-007,Simultaneous cross-evaluation of heterogeneous E. coli datasets via mechanistic simulation,2020,Science,10.1126/science.aav3751,landing_page_only,,,https://doi.org/10.1126/science.aav3751,Derek N. Macklin; Travis A. Ahn-Horst; Heejo Choi; Nicholas A. Ruggero; Javier Carrera; J. C. Mason; Gwanggyu Sun; Eran Agmon
WCM-008,Cross-evaluation of E. coli’s operon structures via a whole-cell model suggests alternative cellular benefits for low- versus high-expressing operons,2024,Cell Systems,10.1016/j.cels.2024.02.002,landing_page_only,,https://pmc.ncbi.nlm.nih.gov/articles/PMC10957310/pdf/nihms-1968561.pdf,https://doi.org/10.1016/j.cels.2024.02.002,Gwanggyu Sun; Mialy DeFelice; Taryn E. Gillies; Travis A. Ahn-Horst; Cecelia Andrews; Markus Krummenacker; Peter D. Karp; Jerry H. Morrison
WCM-009,Toward a Whole-Cell Model of Ribosome Biogenesis: Kinetic Modeling of SSU Assembly,2015,Biophysical Journal,10.1016/j.bpj.2015.07.030,landing_page_only,,http://www.cell.com/article/S0006349515007651/pdf,https://doi.org/10.1016/j.bpj.2015.07.030,Tyler M. Earnest; Jonathan R. Lai; Ke Chen; Michael J. Hallock; James R. Williamson; Zaida Luthey‐Schulten
WCM-010,Ribosome biogenesis in replicating cells: Integration of experiment and theory,2016,Biopolymers,10.1002/bip.22892,landing_page_only,,,https://doi.org/10.1002/bip.22892,Tyler M. Earnest; John A. Cole; J.R. Peterson; Michael J. Hallock; Thomas E. Kuhlman; Zaida Luthey‐Schulten
